81  58 
 355160.269 7515429.2868 2983.0962 355160.269 7515429.2868 3107.2642 -- 43, 16
 355261.271 7515429.9195 2977.8259 355261.271 7515429.9195 3101.7502 -- 44, 16
 355362.3432 7515430.5032 2970.3049 355362.3432 7515430.5032 3093.8652 -- 45, 16
 355463.4887 7515431.0187 2962.2803 355463.4887 7515431.0187 3085.4768 -- 46, 16
 355564.7119 7515431.4443 2957.0361 355564.7119 7515431.4443 3079.9614 -- 47, 16
 355666.0107 7515431.7615 2959.7681 355666.0107 7515431.7615 3082.8086 -- 48, 16
 355767.3833 7515431.952 2965.636 355767.3833 7515431.952 3088.9761 -- 49, 16
 355868.8178 7515432.0018 2971.4209 355868.8178 7515432.0018 3095.0298 -- 50, 16
 355970.2861 7515431.8994 2975.9666 355970.2861 7515431.8994 3099.7869 -- 51, 16
 356071.7485 7515431.6656 2978.3501 356071.7485 7515431.6656 3102.2688 -- 52, 16
 356173.1894 7515431.4036 2981.2695 356173.1894 7515431.4036 3104.6899 -- 53, 16
 356273.0742 7515430.2777 2979.9607 356273.0742 7515430.2777 3103.6917 -- 54, 16
 356372.6479 7515428.8962 2975.2065 356372.6479 7515428.8962 3098.9912 -- 55, 16
 356472.0752 7515427.4013 2966.1514 356472.0752 7515427.4013 3089.512 -- 56, 16
 356571.4555 7515425.9057 2958.0278 356571.4555 7515425.9057 3081.0042 -- 57, 16
 356670.7793 7515424.434 2956.2742 356670.7793 7515424.434 3079.1501 -- 58, 16
 356770.0234 7515422.9919 2958.5935 356770.0234 7515422.9919 3081.5955 -- 59, 16
 356874.2456 7515422.8483 2962.6909 356866.2754 7515420.8714 3085.3755 -- 60, 16
 356973.5068 7515421.484 2967.3657 356964.8471 7515419.4542 3090.1907 -- 61, 16
 357072.4721 7515420.1408 2972.4277 357063.3393 7515418.1328 3095.3875 -- 62, 16
 357171.0581 7515418.8253 2979.4182 357161.6211 7515416.8863 3102.4216 -- 63, 16
 357269.2475 7515417.5508 2989.0186 357259.6006 7515415.7005 3112.2649 -- 64, 16
 357367.206 7515416.3526 2999.5405 357357.3955 7515414.5947 3123.2219 -- 65, 16
 357465.06 7515415.2394 3009.9004 357455.1054 7515413.5715 3134.1125 -- 66, 16
 357562.8999 7515414.207 3019.4253 357552.8193 7515412.6225 3144.1458 -- 67, 16
 357660.706 7515413.2327 3028.595 357650.5205 7515411.7246 3153.7522 -- 68, 16
 357758.4746 7515412.3076 3037.4355 357748.2026 7515410.867 3163.0593 -- 69, 16
 357856.1611 7515411.4199 3046.7769 357845.8315 7515410.0455 3172.9004 -- 70, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 17
 353052.2348 7515516.4459 3002.3481 353052.2348 7515516.4459 3127.2739 -- 22, 17
 353152.2234 7515517.0119 2998.7688 353152.2234 7515517.0119 3123.6382 -- 23, 17
 353252.2368 7515517.5765 2996.106 353252.2368 7515517.5765 3120.863 -- 24, 17
 353352.2776 7515518.1414 2994.4756 353352.2776 7515518.1414 3119.1563 -- 25, 17
 353452.3471 7515518.715 2992.8843 353452.3471 7515518.715 3117.4883 -- 26, 17
 353552.4424 7515519.2949 2994.3757 353552.4424 7515519.2949 3119.0605 -- 27, 17
 353652.5691 7515519.8735 2995.3806 353652.5691 7515519.8735 3120.1057 -- 28, 17
 353752.7287 7515520.4528 2993.9727 353752.7287 7515520.4528 3118.6338 -- 29, 17
 353852.9219 7515521.0325 2996.5759 353852.9219 7515521.0325 3121.353 -- 30, 17
 353953.1567 7515521.6246 2999.8484 353953.1567 7515521.6246 3124.752 -- 31, 17
 354053.438 7515522.2333 2999.4282 354053.438 7515522.2333 3124.3013 -- 32, 17
 354153.7546 7515522.8528 2995.7712 354153.7546 7515522.8528 3120.4944 -- 33, 17
 354254.104 7515523.4813 2992.1008 354254.104 7515523.4813 3116.6892 -- 34, 17
 354354.4946 7515524.1118 2990.1965 354354.4946 7515524.1118 3114.6841 -- 35, 17
 354454.9314 7515524.7436 2989.1296 354454.9314 7515524.7436 3113.5457 -- 36, 17
 354555.4155 7515525.3826 2988.1357 354555.4155 7515525.3826 3112.5078 -- 37, 17
 354655.9551 7515526.0325 2987.5417 354655.9551 7515526.0325 3111.895 -- 38, 17
 354756.5522 7515526.7077 2986.6519 354756.5522 7515526.7077 3110.9617 -- 39, 17
 354857.2097 7515527.4095 2985.0325 354857.2097 7515527.4095 3109.2563 -- 40, 17
 354957.9221 7515528.1395 2983.3318 354957.9221 7515528.1395 3107.4832 -- 41, 17
 355058.6904 7515528.887 2982.5562 355058.6904 7515528.887 3106.6833 -- 42, 17
 355159.5107 7515529.6434 2981.9043 355159.5107 7515529.6434 3106.0532 -- 43, 17
 355260.3886 7515530.3919 2978.0056 355260.3886 7515530.3919 3101.9604 -- 44, 17
 355361.3237 7515531.1186 2970.8464 355361.3237 7515531.1186 3094.4189 -- 45, 17
 355462.3222 7515531.8054 2963.1279 355462.3222 7515531.8054 3086.3506 -- 46, 17
 355563.3803 7515532.4346 2958.0916 355563.3803 7515532.4346 3080.9915 -- 47, 17
 355664.5068 7515532.9886 2961.2998 355664.5068 7515532.9886 3084.4543 -- 48, 17
 355765.6933 7515533.454 2967.4001 355765.6933 7515533.454 3090.8196 -- 49, 17
 355866.937 7515533.8227 2973.0198 355866.937 7515533.8227 3096.7031 -- 50, 17
 355968.1987 7515534.0842 2977.437 355968.1987 7515534.0842 3101.3254 -- 51, 17
 356069.3667 7515534.1928 2979.9023 356069.3667 7515534.1928 3103.843 -- 52, 17
 356170.3261 7515534.1039 2982.02 356170.3261 7515534.1039 3105.686 -- 53, 17
 356269.9609 7515532.5485 2980.9902 356269.9609 7515532.5485 3105.0134 -- 54, 17
 356369.5718 7515530.9772 2978.0005 356369.5718 7515530.9772 3101.9148 -- 55, 17
 356469.0971 7515529.3779 2971.7192 356469.0971 7515529.3779 3095.3315 -- 56, 17
 356568.5561 7515527.7667 2966.7847 356568.5561 7515527.7667 3090.1799 -- 57, 17
 356667.9634 7515526.1573 2966.3994 356667.9634 7515526.1573 3089.7639 -- 58, 17
 356767.31 7515524.5616 2967.4807 356767.31 7515524.5616 3090.9114 -- 59, 17
 356871.2461 7515524.1021 2970.4861 356863.3515 7515522.2274 3093.5251 -- 60, 17
 356970.6841 7515522.5952 2975.3787 356961.9492 7515520.6072 3098.4727 -- 61, 17
 357069.8203 7515521.1033 2981.0469 357060.4717 7515519.0742 3104.2944 -- 62, 17
 357168.6445 7515519.6497 2987.7869 357158.8769 7515517.6375 3111.1563 -- 63, 17
 357267.1235 7515518.2402 2996.2888 357257.0761 7515516.2857 3119.834 -- 64, 17
 357365.3247 7515516.8985 3006.0901 357355.0639 7515515.0235 3130.0571 -- 65, 17
 357463.3613 7515515.639 3016.2522 357452.9262 7515513.859 3140.7136 -- 66, 17
 357561.331 7515514.4682 3025.8176 357550.7412 7515512.7896 3150.762 -- 67, 17
 357659.226 7515513.3701 3035.1987 357648.4941 7515511.7935 3160.5925 -- 68, 17
 357757.0976 7515512.3464 3043.8237 357746.2378 7515510.8664 3169.7822 -- 69, 17
 357855.0449 7515511.3989 3051.1116 357844.0962 7515510.0126 3177.5469 -- 70, 17
 357953.0049 7515510.5142 3058.2114 357942.0288 7515509.2235 3185.0322 -- 71, 17
 358050.9048 7515509.6867 3065.1362 358039.9521 7515508.4948 3192.2803 -- 72, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 17
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 18
 353052.3928 7515616.1088 3004.9067 353052.3928 7515616.1088 3129.9375 -- 22, 18
 353152.3755 7515616.6815 3002.5732 353152.3755 7515616.6815 3127.6353 -- 23, 18
 353252.3796 7515617.254 3000.7202 353252.3796 7515617.254 3125.697 -- 24, 18
 353352.4106 7515617.8236 3001.8062 353352.4106 7515617.8236 3126.8198 -- 25, 18
 353452.4653 7515618.4035 2997.2473 353452.4653 7515618.4035 3122.0461 -- 26, 18
 353552.5449 7515618.9941 2997.0002 353552.5449 7515618.9941 3121.7615 -- 27, 18
 353652.6521 7515619.5847 2993.7422 353652.6521 7515619.5847 3118.4016 -- 28, 18
 353752.7895 7515620.1779 2991.8467 353752.7895 7515620.1779 3116.4175 -- 29, 18
 353852.9599 7515620.7724 2994.9094 353852.9599 7515620.7724 3119.6094 -- 30, 18
 353953.1653 7515621.376 2997.5068 353953.1653 7515621.376 3122.3196 -- 31, 18
 354053.4074 7515622.0006 2997.9578 354053.4074 7515622.0006 3122.7791 -- 32, 18
 354153.685 7515622.6395 2996.521 354153.685 7515622.6395 3121.2686 -- 33, 18
 354253.9944 7515623.2927 2994.1936 354253.9944 7515623.2927 3118.8608 -- 34, 18
 354354.3371 7515623.9522 2992.1892 354354.3371 7515623.9522 3116.7644 -- 35, 18
 354454.7187 7515624.617 2989.9666 354454.7187 7515624.617 3114.4336 -- 36, 18
 354555.1443 7515625.2932 2987.8503 354555.1443 7515625.2932 3112.2104 -- 37, 18
 354655.6167 7515625.9865 2986.6719 354655.6167 7515625.9865 3110.9888 -- 38, 18
 354756.1379 7515626.708 2985.5762 354756.1379 7515626.708 3109.8489 -- 39, 18
 354856.7051 7515627.4614 2983.6052 354856.7051 7515627.4614 3107.7808 -- 40, 18
 354957.32 7515628.2499 2980.9919 354957.32 7515628.2499 3105.0308 -- 41, 18
 355057.9775 7515629.0687 2979.7271 355057.9775 7515629.0687 3103.7078 -- 42, 18
 355158.6797 7515629.9114 2979.7942 355158.6797 7515629.9114 3103.8416 -- 43, 18
 355259.4253 7515630.7685 2977.8762 355259.4253 7515630.7685 3101.7266 -- 44, 18
 355360.2173 7515631.6292 2972.033 355360.2173 7515631.6292 3095.6721 -- 45, 18
 355461.0547 7515632.4832 2964.8318 355461.0547 7515632.4832 3088.1284 -- 46, 18
 355561.9404 7515633.3178 2959.7791 355561.9404 7515633.3178 3082.9307 -- 47, 18
 355662.8696 7515634.119 2963.0432 355662.8696 7515634.119 3086.2749 -- 48, 18
 355763.8437 7515634.8731 2968.9006 355763.8437 7515634.8731 3092.3882 -- 49, 18
 355864.8476 7515635.5731 2974.0776 355864.8476 7515635.5731 3097.8101 -- 50, 18
 355965.8945 7515636.2337 2977.4812 355965.8945 7515636.2337 3101.3696 -- 51, 18
 356067.0644 7515636.9132 2980.0842 356067.0644 7515636.9132 3103.8174 -- 52, 18
 356167.4458 7515636.7552 2981.7583 356167.4458 7515636.7552 3105.4934 -- 53, 18
 356266.98 7515634.7281 2979.6411 356266.98 7515634.7281 3103.6318 -- 54, 18
 356366.584 7515632.9481 2978.0115 356366.584 7515632.9481 3101.9265 -- 55, 18
 356466.1733 7515631.2403 2976.9778 356466.1733 7515631.2403 3100.8447 -- 56, 18
 356565.7148 7515629.5175 2977.4111 356565.7148 7515629.5175 3101.3264 -- 57, 18
 356665.2051 7515627.7714 2978.9465 356665.2051 7515627.7714 3102.9026 -- 58, 18
 356764.6455 7515626.02 2980.4048 356764.6455 7515626.02 3104.4351 -- 59, 18
 356868.0552 7515625.2145 2982.4011 356860.1523 7515623.3984 3106.0466 -- 60, 18
 356967.7148 7515623.5729 2985.719 356958.8647 7515621.6136 3109.3628 -- 61, 18
 357067.0498 7515621.9457 2990.6277 357057.4853 7515619.9062 3114.3242 -- 62, 18
 357166.0132 7515620.3439 2997.6218 357155.9365 7515618.2833 3121.418 -- 63, 18
 357264.7168 7515618.8067 3005.4275 357254.2729 7515616.7737 3129.5012 -- 64, 18
 357363.2075 7515617.351 3013.7068 357352.501 7515615.3846 3138.1089 -- 65, 18
 357461.4936 7515615.9765 3022.6685 357450.5737 7515614.1046 3147.4668 -- 66, 18
 357559.624 7515614.6859 3031.9863 357548.5171 7515612.9278 3157.1697 -- 67, 18
 357657.6328 7515613.4785 3041.2981 357646.3398 7515611.8431 3166.9653 -- 68, 18
 357755.6841 7515612.3707 3049.0737 357744.2109 7515610.8598 3175.4097 -- 69, 18
 357853.8344 7515611.3598 3054.946 357842.2427 7515609.9749 3181.6602 -- 70, 18
 357951.8877 7515610.4141 3061.4238 357940.2544 7515609.1539 3188.2974 -- 71, 18
 358049.7627 7515609.5264 3069.3801 358038.1513 7515608.3884 3196.3733 -- 72, 18
 358147.6538 7515608.7159 3077.0249 358136.1421 7515607.7033 3204.0693 -- 73, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 18
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 19
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 19
 352952.5827 7515715.1762 3010.6875 352952.5827 7515715.1762 3136.0728 -- 21, 19
 353052.5398 7515715.7447 3006.5493 353052.5398 7515715.7447 3131.7407 -- 22, 19
 353152.5134 7515716.3212 3002.8718 353152.5134 7515716.3212 3127.9575 -- 23, 19
 353252.5093 7515716.9014 3001.3569 353252.5093 7515716.9014 3126.3599 -- 24, 19
 353352.5273 7515717.4759 3001.6812 353352.5273 7515717.4759 3126.676 -- 25, 19
 353452.5666 7515718.0613 2996.843 353452.5666 7515718.0613 3121.6519 -- 26, 19
 353552.6289 7515718.6607 2993.6006 353552.6289 7515718.6607 3118.2454 -- 27, 19
 353652.7163 7515719.2634 2992.7244 353652.7163 7515719.2634 3117.3279 -- 28, 19
 353752.8318 7515719.8679 2993.3376 353752.8318 7515719.8679 3117.9678 -- 29, 19
 353852.9765 7515720.4757 2994.5461 353852.9765 7515720.4757 3119.2302 -- 30, 19
 353953.1496 7515721.0924 2995.1458 353953.1496 7515721.0924 3119.8577 -- 31, 19
 354053.3523 7515721.7319 2995.1133 354053.3523 7515721.7319 3119.8174 -- 32, 19
 354153.5891 7515722.3873 2993.9304 354153.5891 7515722.3873 3118.582 -- 33, 19
 354253.8547 7515723.0609 2991.6299 354253.8547 7515723.0609 3116.1877 -- 34, 19
 354354.1491 7515723.7455 2989.136 354354.1491 7515723.7455 3113.5679 -- 35, 19
 354454.4758 7515724.4405 2986.9316 354454.4758 7515724.4405 3111.2627 -- 36, 19
 354554.8401 7515725.1511 2985.2708 354554.8401 7515725.1511 3109.522 -- 37, 19
 354655.2405 7515725.8841 2984.3567 354655.2405 7515725.8841 3108.5701 -- 38, 19
 354755.6784 7515726.6486 2983.479 354755.6784 7515726.6486 3107.6602 -- 39, 19
 354856.1518 7515727.4495 2981.9968 354856.1518 7515727.4495 3106.1162 -- 40, 19
 354956.6594 7515728.291 2979.5801 354956.6594 7515728.291 3103.5571 -- 41, 19
 355057.2016 7515729.1717 2978.0078 355057.2016 7515729.1717 3101.8904 -- 42, 19
 355157.7778 7515730.0908 2977.7834 355157.7778 7515730.0908 3101.6873 -- 43, 19
 355258.3877 7515731.0444 2976.3018 355258.3877 7515731.0444 3100.1079 -- 44, 19
 355359.0298 7515732.0288 2972.0784 355359.0298 7515732.0288 3095.7644 -- 45, 19
 355459.7021 7515733.0401 2966.1228 355459.7021 7515733.0401 3089.5142 -- 46, 19
 355560.4033 7515734.072 2961.6741 355560.4033 7515734.072 3084.9172 -- 47, 19
 355661.1284 7515735.118 2964.3887 355661.1284 7515735.118 3087.6758 -- 48, 19
 355761.873 7515736.1663 2969.0942 355761.873 7515736.1663 3092.5996 -- 49, 19
